== 1) ONDE TEM parseInt / Number / NaN / || 0 ==
src/pages/ComponentShowcase.tsx:517:                                newDate.setHours(parseInt(hours));
src/pages/Planning.tsx:231:      description: formData.description || undefined,
src/pages/Planning.tsx:236:      platform: formData.platform || undefined,
src/pages/Planning.tsx:269:    ) || [];
src/pages/Performance.tsx:11:  name: string | null;
src/pages/Performance.tsx:17:  platform: string | null;
src/pages/Performance.tsx:19:  followers: number | null;
src/pages/Performance.tsx:20:  reach: number | null;
src/pages/Performance.tsx:21:  impressions: number | null;
src/pages/Performance.tsx:22:  engagement: number | null;
src/pages/Performance.tsx:23:  likes: number | null;
src/pages/Performance.tsx:24:  comments: number | null;
src/pages/Performance.tsx:25:  shares: number | null;
src/pages/Performance.tsx:63:    const base = { followers: 0, reach: 0, impressions: 0, engagement: 0, likes: 0, comments: 0, shares: 0 };
src/pages/Performance.tsx:67:      acc.followers += m.followers ?? 0;
src/pages/Performance.tsx:68:      acc.reach += m.reach ?? 0;
src/pages/Performance.tsx:69:      acc.impressions += m.impressions ?? 0;
src/pages/Performance.tsx:70:      acc.engagement += m.engagement ?? 0;
src/pages/Performance.tsx:71:      acc.likes += m.likes ?? 0;
src/pages/Performance.tsx:72:      acc.comments += m.comments ?? 0;
src/pages/Performance.tsx:73:      acc.shares += m.shares ?? 0;
src/pages/Performance.tsx:171:              ) : metrics && metrics.length > 0 ? (
src/pages/Performance.tsx:182:                        <div><p className="text-muted-foreground">Seguidores</p><p className="font-medium">{(m.followers ?? 0).toLocaleString()}</p></div>
src/pages/Performance.tsx:183:                        <div><p className="text-muted-foreground">Alcance</p><p className="font-medium">{(m.reach ?? 0).toLocaleString()}</p></div>
src/pages/Performance.tsx:184:                        <div><p className="text-muted-foreground">Impressões</p><p className="font-medium">{(m.impressions ?? 0).toLocaleString()}</p></div>
src/pages/Performance.tsx:185:                        <div><p className="text-muted-foreground">Engajamento</p><p className="font-medium">{(m.engagement ?? 0).toLocaleString()}</p></div>
src/pages/CampaignConfig.tsx:149:  const [freq, setFreq] = useState<"6h" | "12h" | "24h">("12h");
src/pages/CampaignConfig.tsx:185:      instagram: profileForm.instagram || null,
src/pages/CampaignConfig.tsx:186:      facebook: profileForm.facebook || null,
src/pages/CampaignConfig.tsx:187:      tiktok: profileForm.tiktok || null,
src/pages/CampaignConfig.tsx:188:      youtube: profileForm.youtube || null,
src/pages/CampaignConfig.tsx:189:      website: profileForm.website || null,
src/pages/CampaignConfig.tsx:190:      notes: profileForm.notes || null,
src/pages/CampaignConfig.tsx:197:      title: promptForm.title || undefined,
src/pages/CampaignConfig.tsx:198:      category: promptForm.category || undefined,
src/pages/CampaignConfig.tsx:206:    if (!sourceForm.name.trim() || !sourceForm.url.trim()) return toast.error("Preencha nome e URL");
src/pages/CampaignConfig.tsx:211:      region: sourceForm.region || null,
src/pages/CampaignConfig.tsx:212:      keywords: sourceForm.keywords || null,
src/pages/CampaignConfig.tsx:543:                <Button variant="outline" onClick={setFrequency} disabled={updateSchedule.isPending || createSchedule.isPending}>
src/pages/CampaignConfig.tsx:580:                        <div>found: {l.news_found ?? 0}</div>
src/pages/CampaignConfig.tsx:581:                        <div>saved: {l.news_saved ?? 0}</div>
src/pages/PIT.tsx:28:type Priority = "low" | "medium" | "high" | "urgent";
src/pages/PIT.tsx:29:type PitStatus = "pending" | "in_progress" | "completed" | "cancelled";
src/pages/PIT.tsx:49:  const [selectedClientId, setSelectedClientId] = useState<string | null>(null);
src/pages/PIT.tsx:106:      assignedTo: formData.assignedTo || undefined, // UUID ou undefined
src/pages/PIT.tsx:253:          ) : pits && pits.length > 0 ? (
src/pages/Media.tsx:40:  const [selectedClientId, setSelectedClientId] = useState<Uuid | null>(null);
src/pages/Media.tsx:111:    const insertions = Number(broadcastForm.insertionsCount || "1");
src/pages/Media.tsx:112:    const duration = Number(broadcastForm.duration || "30");
src/pages/Media.tsx:122:      notes: broadcastForm.notes.trim() || undefined,
src/pages/Media.tsx:188:                    {(!channelsOptions || channelsOptions.length === 0) && (
src/pages/Media.tsx:271:            ) : broadcastsList.length > 0 ? (
src/pages/ScheduleMonitor.tsx:16:  status: "Agendado" | "Publicado" | "Falhou";
src/pages/ScheduleMonitor.tsx:18:  channel: "Instagram" | "TikTok" | "YouTube" | "Site";
src/pages/ScheduleMonitor.tsx:28:  { day: "Seg", ok: 3, fail: 0 },
src/pages/ScheduleMonitor.tsx:30:  { day: "Qua", ok: 4, fail: 0 },
src/pages/ScheduleMonitor.tsx:31:  { day: "Qui", ok: 6, fail: 0 },
src/pages/ScheduleMonitor.tsx:33:  { day: "Sáb", ok: 1, fail: 0 },
src/pages/ScheduleMonitor.tsx:34:  { day: "Dom", ok: 2, fail: 0 },
